Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 31
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 32
    stmt                           shift and go to state 134
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 122

    (14) stmt -> IF LPAREN error RPAREN . stmt else_choice
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . RETURN expr SEMICOLON
    (22) stmt -> . LBRACE body RBRACE
    (23) stmt -> . func
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 31
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    stmt                           shift and go to state 135
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 123

    (17) stmt -> WHILE LPAREN expr RPAREN . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . RETURN expr SEMICOLON
    (22) stmt -> . LBRACE body RBRACE
    (23) stmt -> . func
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 31
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 32
    stmt                           shift and go to state 136
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 124

    (18) stmt -> WHILE LPAREN error RPAREN . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . RETURN expr SEMICOLON
    (22) stmt -> . LBRACE body RBRACE
    (23) stmt -> . func
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 31
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    stmt                           shift and go to state 137
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 125

    (19) stmt -> FOR LPAREN iden ASSIGN . expr TO expr RPAREN stmt
    (20) stmt -> FOR LPAREN iden ASSIGN . error TO expr RPAREN stmt
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 139
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    expr                           shift and go to state 138
    num                            shift and go to state 44
    str                            shift and go to state 45

state 126

    (61) expr -> iden LPAREN clist RPAREN .

    SEMICOLON       reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    LBRACKET        reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    QUESTIONMARK    reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    ASSIGN          reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    PLUS            reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    MINUS           reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    TIMES           reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    MOD             reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    GT              reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    LT              reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    EQUAL           reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    GTE             reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    LTE             reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    NOT_EQUAL       reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    OR              reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    AND             reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    COMMA           reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    RBRACKET        reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    error           reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)
    TO              reduce using rule 61 (expr -> iden LPAREN clist RPAREN .)


state 127

    (62) expr -> iden LPAREN error RPAREN .

    SEMICOLON       reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    LBRACKET        reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    QUESTIONMARK    reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    ASSIGN          reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    GT              reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    LT              reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    EQUAL           reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    GTE             reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    LTE             reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    NOT_EQUAL       reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    RBRACKET        reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    error           reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 62 (expr -> iden LPAREN error RPAREN .)
    TO              reduce using rule 62 (expr -> iden LPAREN error RPAREN .)


state 128

    (32) clist -> expr COMMA clist .

    RBRACKET        reduce using rule 32 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 32 (clist -> expr COMMA clist .)


state 129

    (24) defvar -> VAR type iden defvar_choice .

    SEMICOLON       reduce using rule 24 (defvar -> VAR type iden defvar_choice .)


state 130

    (25) defvar_choice -> empty .

    SEMICOLON       reduce using rule 25 (defvar_choice -> empty .)


state 131

    (26) defvar_choice -> ASSIGN . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 140
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 132

    (41) expr -> expr QUESTIONMARK expr COLON expr .
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    QUESTIONMARK    reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    ASSIGN          reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    GT              reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    LT              reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    EQUAL           reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    GTE             reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    LTE             reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    NOT_EQUAL       reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    OR              reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    AND             reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    COMMA           reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    RBRACKET        reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    COLON           reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    error           reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    RPAREN          reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    TO              reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .)
    LBRACKET        shift and go to state 56
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr QUESTIONMARK expr COLON expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 133

    (42) expr -> expr QUESTIONMARK expr error expr .
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .)
    COMMA           reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .)
    RBRACKET        reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .)
    COLON           reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .)
    error           reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .)
    RPAREN          reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .)
    TO              reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! LBRACKET        [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! QUESTIONMARK    [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! ASSIGN          [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! PLUS            [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GT              [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LT              [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! EQUAL           [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! GTE             [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! LTE             [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! NOT_EQUAL       [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! OR              [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]
  ! AND             [ reduce using rule 42 (expr -> expr QUESTIONMARK expr error expr .) ]


state 134

    (13) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (15) else_choice -> . empty
    (16) else_choice -> . ELSE stmt
    (68) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 143
    error           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    LBRACE          reduce using rule 68 (empty -> .)
    LBRACKET        reduce using rule 68 (empty -> .)
    NOT             reduce using rule 68 (empty -> .)
    PLUS            reduce using rule 68 (empty -> .)
    MINUS           reduce using rule 68 (empty -> .)
    VAR             reduce using rule 68 (empty -> .)
    DEF             reduce using rule 68 (empty -> .)
    IDENTIFIER      reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    RBRACE          reduce using rule 68 (empty -> .)

  ! ELSE            [ reduce using rule 68 (empty -> .) ]

    else_choice                    shift and go to state 141
    empty                          shift and go to state 142

state 135

    (14) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (15) else_choice -> . empty
    (16) else_choice -> . ELSE stmt
    (68) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 143
    error           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    LBRACE          reduce using rule 68 (empty -> .)
    LBRACKET        reduce using rule 68 (empty -> .)
    NOT             reduce using rule 68 (empty -> .)
    PLUS            reduce using rule 68 (empty -> .)
    MINUS           reduce using rule 68 (empty -> .)
    VAR             reduce using rule 68 (empty -> .)
    DEF             reduce using rule 68 (empty -> .)
    IDENTIFIER      reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    RBRACE          reduce using rule 68 (empty -> .)

  ! ELSE            [ reduce using rule 68 (empty -> .) ]

    else_choice                    shift and go to state 144
    empty                          shift and go to state 142

state 136

    (17) stmt -> WHILE LPAREN expr RPAREN stmt .

    error           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACKET        reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NOT             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    PLUS            reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUS           reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VAR             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DEF             reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RBRACE          reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 17 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 137

    (18) stmt -> WHILE LPAREN error RPAREN stmt .

    error           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IF              reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    WHILE           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    FOR             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RETURN          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACE          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    LBRACKET        reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    NOT             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    PLUS            reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    MINUS           reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    VAR             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    DEF             reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    IDENTIFIER      reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
